#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1169456 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=8876, tid=11412
#
# JRE version: OpenJDK Runtime Environment (21.0.6) (build 21.0.6+-13368085-b895.109)
# Java VM: OpenJDK 64-Bit Server VM (21.0.6+-13368085-b895.109, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\Toprak\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3

Host: Intel(R) Core(TM) i5-14500HX, 20 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.4768)
Time: Wed Aug 27 16:25:45 2025 Türkiye Standart Saati elapsed time: 7302.891882 seconds (0d 2h 1m 42s)

---------------  T H R E A D  ---------------

Current thread (0x00000249f7a725f0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=11412, stack(0x000000a327200000,0x000000a327300000) (1024K)]


Current CompileTask:
C2:7302891 119087 %     4       com.android.tools.r8.dex.k::a @ 32 (234 bytes)

Stack: [0x000000a327200000,0x000000a327300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d0639]
V  [jvm.dll+0x85eb03]
V  [jvm.dll+0x86105e]
V  [jvm.dll+0x861743]
V  [jvm.dll+0x27e6e6]
V  [jvm.dll+0xbff6d]
V  [jvm.dll+0xc04a3]
V  [jvm.dll+0x3b6171]
V  [jvm.dll+0x3820c7]
V  [jvm.dll+0x38153a]
V  [jvm.dll+0x247c82]
V  [jvm.dll+0x247251]
V  [jvm.dll+0x1c5f04]
V  [jvm.dll+0x2569ac]
V  [jvm.dll+0x254ef6]
V  [jvm.dll+0x3f0e96]
V  [jvm.dll+0x806ed8]
V  [jvm.dll+0x6cef0d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x3c34c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00007ffb6c2d0000 - 0x00007ffb6c443000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffb693a0000 - 0x00007ffb69c00000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb6e3b0000 - 0x00007ffb6e4a5000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb6d2b0000 - 0x00007ffb6d31a000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb6b710000 - 0x00007ffb6b739000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffb41270000 - 0x00007ffb41280000 	C:\Program Files\Android\Android Studio\jbr\bin\net.dll
0x00007ffb63570000 - 0x00007ffb6368e000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffb6ab00000 - 0x00007ffb6ab6b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb28460000 - 0x00007ffb28476000 	C:\Program Files\Android\Android Studio\jbr\bin\nio.dll
0x00007ffb235a0000 - 0x00007ffb235b0000 	C:\Program Files\Android\Android Studio\jbr\bin\verify.dll
0x00007ffae6780000 - 0x00007ffae67a7000 	C:\Users\Toprak\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64\native-platform.dll
0x00007ffac5180000 - 0x00007ffac51f8000 	C:\Users\Toprak\.gradle\native\0.2.7\x86_64-windows-gnu\gradle-fileevents.dll
0x00007ffb40fe0000 - 0x00007ffb40fe9000 	C:\Program Files\Android\Android Studio\jbr\bin\management.dll
0x00007ffb39f40000 - 0x00007ffb39f4b000 	C:\Program Files\Android\Android Studio\jbr\bin\management_ext.dll
0x00007ffb6d170000 - 0x00007ffb6d178000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb69ff0000 - 0x00007ffb6a023000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb6d930000 - 0x00007ffb6d93a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb41120000 - 0x00007ffb41129000 	C:\Program Files\Android\Android Studio\jbr\bin\extnet.dll
0x00007ffb6adc0000 - 0x00007ffb6addb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffb6a4d0000 - 0x00007ffb6a50b000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb6aba0000 - 0x00007ffb6abcb000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb6b6e0000 - 0x00007ffb6b706000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffb6ade0000 - 0x00007ffb6adec000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffb49d60000 - 0x00007ffb49d68000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffb067b0000 - 0x00007ffb067f1000 	C:\Users\Toprak\AppData\Local\Temp\jna--1784158521\jna5900000871899161772.dll
0x00007ffb6a030000 - 0x00007ffb6a156000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb62730000 - 0x00007ffb6273b000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb63f50000 - 0x00007ffb63fd6000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb6a6a0000 - 0x00007ffb6a6d6000 	C:\WINDOWS\SYSTEM32\ntmarta.dll
0x00007ffb658c0000 - 0x00007ffb6595e000 	C:\WINDOWS\system32\apphelp.dll
0x00007ffb63060000 - 0x00007ffb63067000 	C:\Program Files\Android\Android Studio\jbr\bin\rmi.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Android\Android Studio\jbr\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.4768_none_3e0c112ce331287c;C:\Program Files\Android\Android Studio\jbr\bin\server;C:\Users\Toprak\.gradle\native\1def1411415f61bf3af743bc5b6707747c0891f09f0c88961ee8f79bc544acac\windows-amd64;C:\Users\Toprak\.gradle\native\0.2.7\x86_64-windows-gnu;C:\Users\Toprak\AppData\Local\Temp\jna--1784158521

VM Arguments:
jvm_args: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=TR -Duser.language=tr -Duser.variant -javaagent:C:\Users\Toprak\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\agents\gradle-instrumentation-agent-8.14.3.jar 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14.3
java_class_path (initial): C:\Users\Toprak\.gradle\wrapper\dists\gradle-8.14.3-bin\cv11ve7ro1n3o1j4so8xd9n66\gradle-8.14.3\lib\gradle-daemon-main-8.14.3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
   size_t CompressedClassSpaceSize                 = 436207616                                 {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 230686720                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxMetaspaceSize                         = 536870912                                 {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Android\Android Studio\jbr
PATH=C:\Users\Toprak\Desktop\Auto-SMS\SmsScheduler\node_modules\.bin;C:\Users\Toprak\Desktop\Auto-SMS\SmsScheduler\node_modules\.bin;C:\Users\Toprak\Desktop\Auto-SMS\node_modules\.bin;C:\Users\Toprak\Desktop\node_modules\.bin;C:\Users\Toprak\node_modules\.bin;C:\Users\node_modules\.bin;C:\node_modules\.bin;C:\Program Files\nodejs\node_modules\npm\node_modules\@npmcli\run-script\lib\node-gyp-bin;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\windows\System32\OpenSSH\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Users\Administrator\AppData\Local\Microsoft\WindowsApps;C:\Program Files\HP\OMEN-Broadcast\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Program Files\nodejs\;C:\Program Files\Git\cmd;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files\NVIDIA Corporation\NVIDIA App\NvDLISR;C:\Program Files\Docker\Docker\resources\bin;C:\Users\Toprak\AppData\Local\Android\Sdk\platform-tools;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\Toprak\AppData\Local\Microsoft\WindowsApps;C:\Users\Toprak\AppData\Roaming\npm;C:\Users\Toprak\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Toprak\AppData\Local\GitHubDesktop\bin;C:\Users\Toprak\.dotnet\tools
USERNAME=Toprak
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 183 Stepping 1, GenuineIntel
TMP=C:\Users\Toprak\AppData\Local\Temp
TEMP=C:\Users\Toprak\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 40, weak refs: 50

JNI global refs memory usage: 835, weak refs: 897

Process memory usage:
Resident Set Size: 1597644K (11% of 14376760K total physical memory with 858804K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 132M
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 98966K
Loader bootstrap                                                                       : 42686K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 18800K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 9250K
Loader java.net.URLClassLoader                                                         : 2807K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 1082K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 937K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 844K
Loader jdk.internal.jrtfs.JrtFileSystemProvider$JrtFsLoader                            : 643K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 598K
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 95032B
Loader sun.reflect.misc.MethodUtil                                                     : 2952B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 12 times (x 68B)
Class Build_gradle$1                                                                  : loaded 10 times (x 74B)
Class Build_gradle                                                                    : loaded 10 times (x 126B)
Class org.gradle.kotlin.dsl.VersionCatalogAccessorsKt                                 : loaded 5 times (x 67B)
Class org.gradle.kotlin.dsl.ImplementationConfigurationAccessorsKt                    : loaded 4 times (x 67B)
Class org.gradle.kotlin.dsl.Accessors9osmdt78klrrxidc9srcw3tsqKt                      : loaded 4 times (x 67B)
Class Build_gradle$3                                                                  : loaded 4 times (x 70B)
Class Build_gradle$4                                                                  : loaded 4 times (x 70B)
Class Build_gradle$5                                                                  : loaded 4 times (x 70B)
Class Build_gradle$6                                                                  : loaded 4 times (x 70B)
Class org.gradle.kotlin.dsl.Accessors96b3ii45gitqpy1kb3tvcvtxvKt                      : loaded 4 times (x 67B)
Class Build_gradle$2                                                                  : loaded 4 times (x 75B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 78B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.GradleBuildTime;                    : loaded 3 times (x 65B)
Class org.jetbrains.kotlin.cli.common.arguments.K2JVMCompilerArguments                : loaded 3 times (x 77B)
Class jdk.internal.jimage.ImageStrings                                                : loaded 3 times (x 66B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonCompilerArguments               : loaded 3 times (x 76B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 66B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 67B)
Class jdk.internal.jrtfs.JrtFileSystem                                                : loaded 3 times (x 98B)
Class jdk.internal.jimage.ImageReader$Directory                                       : loaded 3 times (x 80B)
Class org.jetbrains.kotlin.cli.common.arguments.CommonToolArguments                   : loaded 3 times (x 69B)
Class jdk.internal.jimage.ImageReader$SharedImageReader$LocationVisitor               : loaded 3 times (x 66B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 3 times (x 67B)
Class jdk.internal.jrtfs.JrtPath                                                      : loaded 3 times (x 114B)
Class jdk.internal.jimage.ImageBufferCache                                            : loaded 3 times (x 67B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTime                             : loaded 3 times (x 66B)
Class jdk.internal.jrtfs.JrtFileAttributes                                            : loaded 3 times (x 79B)
Class jdk.internal.jimage.ImageReader$Resource                                        : loaded 3 times (x 80B)
Class jdk.internal.jimage.decompressor.Decompressor                                   : loaded 3 times (x 68B)
Class jdk.internal.jrtfs.JrtDirectoryStream                                           : loaded 3 times (x 85B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime$Companion             : loaded 3 times (x 67B)
Class jdk.internal.jimage.BasicImageReader$1                                          : loaded 3 times (x 73B)
Class jdk.internal.jimage.ImageReader$Node                                            : loaded 3 times (x 80B)
Class jdk.internal.jimage.ImageReader$SharedImageReader                               : loaded 3 times (x 91B)
Class jdk.internal.jimage.ImageReader                                                 : loaded 3 times (x 71B)
Class jdk.internal.jimage.ImageStringsReader                                          : loaded 3 times (x 76B)
Class org.jetbrains.kotlin.cli.common.arguments.Freezable                             : loaded 3 times (x 68B)
Class jdk.internal.jimage.BasicImageReader                                            : loaded 3 times (x 91B)
Class org.jetbrains.kotlin.build.report.metrics.BuildMetricsReporter                  : loaded 3 times (x 66B)
Class jdk.internal.jimage.ImageHeader                                                 : loaded 3 times (x 67B)
Class jdk.internal.jimage.ImageBufferCache$2                                          : loaded 3 times (x 87B)
Class jdk.internal.jimage.ImageBufferCache$1                                          : loaded 3 times (x 79B)
Class org.jetbrains.kotlin.util.capitalizeDecapitalize.CapitalizeDecapitalizeKt       : loaded 3 times (x 67B)
Class [Lorg.jetbrains.kotlin.build.report.metrics.BuildTime;                          : loaded 3 times (x 65B)
Class jdk.internal.jimage.ImageLocation                                               : loaded 3 times (x 86B)
Class jdk.internal.jrtfs.JrtDirectoryStream$1                                         : loaded 3 times (x 79B)
Class jdk.internal.jrtfs.JrtFileSystemProvider                                        : loaded 3 times (x 97B)
Class org.jetbrains.kotlin.build.report.metrics.GradleBuildTime                       : loaded 3 times (x 82B)
Class jdk.internal.jrtfs.SystemImage$2                                                : loaded 3 times (x 72B)
Class jdk.internal.jrtfs.SystemImage$1                                                : loaded 3 times (x 74B)
Class jdk.internal.jrtfs.SystemImage                                                  : loaded 3 times (x 70B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinHierarchyDsl                              : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$isNativeSourceSet$2: loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.targets.native.KonanPropertiesBuildService$Companion$registerIfAbsent$2$1: loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType                              : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.statistics.metrics.StringAnonymizationPolicy$AllowedListAnonymizer: loaded 2 times (x 75B)
Class [Lcom.google.common.cache.RemovalCause;                                         : loaded 2 times (x 65B)
Class com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection            : loaded 2 times (x 120B)
Class com.google.common.collect.ImmutableEnumSet                                      : loaded 2 times (x 142B)
Class com.google.common.util.concurrent.ExecutionError                                : loaded 2 times (x 78B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 2 times (x 93B)
Class org.gradle.api.internal.classpath.ManifestUtil                                  : loaded 2 times (x 67B)
Class org.gradle.tooling.internal.adapter.TargetTypeProvider                          : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$androidLayoutResources$1        : loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.report.GradleBuildMetricsReporter                   : loaded 2 times (x 94B)
Class org.apache.commons.compress.archivers.zip.ResourceAlignmentExtraField           : loaded 2 times (x 85B)
Class org.jetbrains.kotlin.gradle.utils.FutureKt$future$1                             : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinMetadataCompilation                : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScope                : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$1   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationFriendPathsResolver: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$ANDROID_ARM64                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeHostSpecificMetadataArtifactKt$KotlinNativeHostSpecificMetadataArtifact$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinLegacyMetadataArtifactKt$KotlinLegacyMetadataArtifact$1: loaded 2 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSideEffect$Companion: loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinUsages$KotlinMetadataDisambiguation: loaded 2 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.FlowActionBuildFusService$Companion$registerIfAbsentImpl$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.properties.PropertiesBuildService$IntGradleProperty: loaded 2 times (x 72B)
Class build_c8xzurpdikdo790h5k7bzj822                                                 : loaded 2 times (x 176B)
Class com.google.common.io.ByteArrayDataOutput                                        : loaded 2 times (x 66B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 2 times (x 117B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 2 times (x 121B)
Class com.google.gson.stream.MalformedJsonException                                   : loaded 2 times (x 78B)
Class org.jetbrains.org.objectweb.asm.tree.FieldInsnNode                              : loaded 2 times (x 75B)
Class jdk.internal.jimage.decompressor.StringSharingDecompressorFactory               : loaded 2 times (x 70B)
Class org.gradle.tooling.internal.adapter.MethodInvocation                            : loaded 2 times (x 81B)
Class org.gradle.internal.operations.MultipleBuildOperationFailures                   : loaded 2 times (x 91B)
Class org.jetbrains.kotlin.statistics.AnonymizerUtilsKt$salt$2                        : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.internal.StdlibDependencyManagementKt$addStdlibDependency$1$1$1$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.AbstractKotlinCompile$compilerRunner$1        : loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$cacheOnlyIfEnabledForKotlin$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.utils.GradleAttributesContainerUtilsKt$setAttributeProvider$1: loaded 2 times (x 71B)
Class org.jetbrains.kotlin.gradle.internal.transforms.BuildToolsApiClasspathEntrySnapshotTransform: loaded 2 times (x 78B)
Class org.jetbrains.kotlin.gradle.tasks.configuration.AbstractKotlinCompileConfig$2   : loaded 2 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PreConfigure: loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinProjectSetupActionKt$KotlinProjectSetupCoroutine$1$1: loaded 2 times (x 91B)
Class org.jetbrains.kotlin.gradle.utils.NativeCompilerDownloader$Companion$DEFAULT_KONAN_VERSION$2: loaded 2 times (x 74B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$WATCHOS_ARM32                     : loaded 2 times (x 74B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinJsTargetDsl                    : loaded 2 times (x 66B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImplKt                  : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.DeprecatedKotlinNativeTargetsChecker$runChecks$1: loaded 2 times (x 84B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$WhenMappings       : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsHelper           : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinTargetComponent                        : loaded 2 times (x 66B)
